1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.515722 cmd_parse_build_commands 0:3: %%
1718555589.515729 args_parse_flags: next -X
1718555589.515734 args_parse_flags: -X
1718555589.515747 args_parse_flags: next search-forward
1718555589.515752 args_parse: flags end at 2 of 4
1718555589.515756 args_parse: 2 = search-forward (type STRING)
1718555589.515761 args_parse: 3 = %% (type STRING)
1718555589.515771 cmd_parse_build_commands: send-keys -X search-forward "%%"
1718555589.515776 args_parse_flags: next -T
1718555589.515781 args_parse_flag_argument: -T = search
1718555589.515786 args_parse_flags: next -p(search down)
1718555589.515790 args_parse_flag_argument: -p = (search down)
1718555589.515795 args_parse: flags end at 4 of 5
1718555589.515803 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1718555589.515818 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1718555589.515823 args_parse_flags: next -Tcopy-mode-vi
1718555589.515828 args_parse_flag_argument: -T = copy-mode-vi
1718555589.515832 args_parse_flags: next /
1718555589.515837 args_parse: flags end at 2 of 4
1718555589.515841 args_parse: 2 = / (type STRING)
1718555589.515855 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1718555589.515874 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1718555589.515882 cmdq_get_command: [bind-key/0x7fc01b120710] group 2072
1718555589.515887 cmdq_append <global>: [bind-key/0x7fc01b120710]
1718555589.515892 yylex_token: end at WS
1718555589.515897 yylex_token: bind
1718555589.515902 yylex_token: end at WS
1718555589.515906 yylex_token: -Tcopy-mode-vi
1718555589.515911 yylex_token: end at WS
1718555589.515915 yylex_token: 0
1718555589.515920 yylex_token: end at WS
1718555589.515924 yylex_token: send
1718555589.515928 yylex_token: end at WS
1718555589.515933 yylex_token: -X
1718555589.515938 yylex_token: end at WS
1718555589.515942 yylex_token: start-of-line
1718555589.515948 cmd_parse_build_commands 0:0: bind
1718555589.515953 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.515957 cmd_parse_build_commands 0:2: 0
1718555589.515962 cmd_parse_build_commands 0:3 0:0: send
1718555589.515966 cmd_parse_build_commands 0:3 0:1: -X
1718555589.515971 cmd_parse_build_commands 0:3 0:2: start-of-line
1718555589.515977 cmd_parse_build_commands 0:0: send
1718555589.515981 cmd_parse_build_commands 0:1: -X
1718555589.515986 cmd_parse_build_commands 0:2: start-of-line
1718555589.515992 args_parse_flags: next -X
1718555589.515997 args_parse_flags: -X
1718555589.516001 args_parse_flags: next start-of-line
1718555589.516006 args_parse: flags end at 2 of 3
1718555589.516010 args_parse: 2 = start-of-line (type STRING)
1718555589.516019 cmd_parse_build_commands: send-keys -X start-of-line
1718555589.516024 args_parse_flags: next -Tcopy-mode-vi
1718555589.516028 args_parse_flag_argument: -T = copy-mode-vi
1718555589.516033 args_parse_flags: next 0
1718555589.516037 args_parse: flags end at 2 of 4
1718555589.516042 args_parse: 2 = 0 (type STRING)
1718555589.516049 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1718555589.516062 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1718555589.516069 cmdq_get_command: [bind-key/0x7fc01b120ac0] group 2084
1718555589.516074 cmdq_append <global>: [bind-key/0x7fc01b120ac0]
1718555589.516081 yylex_token: end at WS
1718555589.516086 yylex_token: bind
1718555589.516092 yylex_token: end at WS
1718555589.516096 yylex_token: -Tcopy-mode-vi
1718555589.516101 yylex_token: end at WS
1718555589.516105 yylex_token: 1
1718555589.516110 yylex_token: end at WS
1718555589.516114 yylex_token: command-prompt
1718555589.516119 yylex_token: end at WS
1718555589.516124 yylex_token: -Np(repeat)
1718555589.516128 yylex_token: end at WS
1718555589.516132 yylex_token: -I1
1718555589.516137 yylex_token: end at WS
1718555589.516141 yylex_token: send
1718555589.516145 yylex_token: end at WS
1718555589.516150 yylex_token: -N
1718555589.516154 yylex_token: end at WS
1718555589.516158 yylex_token: %%
1718555589.516173 cmd_parse_build_commands 0:0: bind
1718555589.516178 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.516182 cmd_parse_build_commands 0:2: 1
1718555589.516187 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.516192 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1718555589.516196 cmd_parse_build_commands 0:3 0:2: -I1
1718555589.516201 cmd_parse_build_commands 0:3 0:3 0:0: send
1718555589.516205 cmd_parse_build_commands 0:3 0:3 0:1: -N
1718555589.516210 cmd_parse_build_commands 0:3 0:3 0:2: %%
1718555589.516216 cmd_parse_build_commands 0:0: command-prompt
1718555589.516221 cmd_parse_build_commands 0:1: -Np(repeat)
1718555589.516225 cmd_parse_build_commands 0:2: -I1
1718555589.516231 cmd_parse_build_commands 0:3 0:0: send
1718555589.516236 cmd_parse_build_commands 0:3 0:1: -N
1718555589.516241 cmd_parse_build_commands 0:3 0:2: %%
1718555589.516247 cmd_parse_build_commands 0:0: send
1718555589.516251 cmd_parse_build_commands 0:1: -N
1718555589.516256 cmd_parse_build_commands 0:2: %%
1718555589.516262 args_parse_flags: next -N
1718555589.516267 args_parse_flag_argument: -N = %%
1718555589.516272 args_parse: flags end at 3 of 3
1718555589.516280 cmd_parse_build_commands: send-keys -N "%%"
1718555589.516285 args_parse_flags: next -Np(repeat)
1718555589.516289 args_parse_flags: -N
1718555589.516294 args_parse_flag_argument: -p = (repeat)
1718555589.516298 args_parse_flags: next -I1
1718555589.516303 args_parse_flag_argument: -I = 1
1718555589.516307 args_parse: flags end at 3 of 4
1718555589.516314 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1718555589.516328 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1718555589.516333 args_parse_flags: next -Tcopy-mode-vi
1718555589.516337 args_parse_flag_argument: -T = copy-mode-vi
1718555589.516342 args_parse_flags: next 1
1718555589.516346 args_parse: flags end at 2 of 4
1718555589.516351 args_parse: 2 = 1 (type STRING)
1718555589.516363 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1718555589.516381 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1718555589.516389 cmdq_get_command: [bind-key/0x7fc01b121220] group 2092
1718555589.516394 cmdq_append <global>: [bind-key/0x7fc01b121220]
1718555589.516399 yylex_token: end at WS
1718555589.516403 yylex_token: bind
1718555589.516408 yylex_token: end at WS
1718555589.516413 yylex_token: -Tcopy-mode-vi
1718555589.516417 yylex_token: end at WS
1718555589.516421 yylex_token: 2
1718555589.516426 yylex_token: end at WS
1718555589.516431 yylex_token: command-prompt
1718555589.516435 yylex_token: end at WS
1718555589.516440 yylex_token: -Np(repeat)
1718555589.516444 yylex_token: end at WS
1718555589.516448 yylex_token: -I2
1718555589.516453 yylex_token: end at WS
1718555589.516457 yylex_token: send
1718555589.516461 yylex_token: end at WS
1718555589.516466 yylex_token: -N
1718555589.516470 yylex_token: end at WS
1718555589.516474 yylex_token: %%
1718555589.516480 cmd_parse_build_commands 0:0: bind
1718555589.516485 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.516489 cmd_parse_build_commands 0:2: 2
1718555589.516494 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.516498 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1718555589.516503 cmd_parse_build_commands 0:3 0:2: -I2
1718555589.516508 cmd_parse_build_commands 0:3 0:3 0:0: send
1718555589.516512 cmd_parse_build_commands 0:3 0:3 0:1: -N
1718555589.516516 cmd_parse_build_commands 0:3 0:3 0:2: %%
1718555589.516522 cmd_parse_build_commands 0:0: command-prompt
1718555589.516527 cmd_parse_build_commands 0:1: -Np(repeat)
1718555589.516531 cmd_parse_build_commands 0:2: -I2
1718555589.516536 cmd_parse_build_commands 0:3 0:0: send
1718555589.516541 cmd_parse_build_commands 0:3 0:1: -N
1718555589.516545 cmd_parse_build_commands 0:3 0:2: %%
1718555589.516551 cmd_parse_build_commands 0:0: send
1718555589.516555 cmd_parse_build_commands 0:1: -N
1718555589.516560 cmd_parse_build_commands 0:2: %%
1718555589.516566 args_parse_flags: next -N
1718555589.516579 args_parse_flag_argument: -N = %%
1718555589.516584 args_parse: flags end at 3 of 3
1718555589.516592 cmd_parse_build_commands: send-keys -N "%%"
1718555589.516597 args_parse_flags: next -Np(repeat)
1718555589.516601 args_parse_flags: -N
1718555589.516606 args_parse_flag_argument: -p = (repeat)
1718555589.516610 args_parse_flags: next -I2
1718555589.516615 args_parse_flag_argument: -I = 2
1718555589.516620 args_parse: flags end at 3 of 4
1718555589.516626 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1718555589.516640 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1718555589.516645 args_parse_flags: next -Tcopy-mode-vi
1718555589.516649 args_parse_flag_argument: -T = copy-mode-vi
1718555589.516654 args_parse_flags: next 2
1718555589.516658 args_parse: flags end at 2 of 4
1718555589.516663 args_parse: 2 = 2 (type STRING)
1718555589.516674 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1718555589.516692 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1718555589.516700 cmdq_get_command: [bind-key/0x7fc01b121930] group 2104
1718555589.516705 cmdq_append <global>: [bind-key/0x7fc01b121930]
1718555589.516710 yylex_token: end at WS
1718555589.516715 yylex_token: bind
1718555589.516720 yylex_token: end at WS
1718555589.516724 yylex_token: -Tcopy-mode-vi
1718555589.516729 yylex_token: end at WS
1718555589.516733 yylex_token: 3
1718555589.516738 yylex_token: end at WS
1718555589.516742 yylex_token: command-prompt
1718555589.516747 yylex_token: end at WS
1718555589.516752 yylex_token: -Np(repeat)
1718555589.516756 yylex_token: end at WS
1718555589.516760 yylex_token: -I3
1718555589.516765 yylex_token: end at WS
1718555589.516769 yylex_token: send
1718555589.516774 yylex_token: end at WS
1718555589.516778 yylex_token: -N
1718555589.516782 yylex_token: end at WS
1718555589.516786 yylex_token: %%
1718555589.516792 cmd_parse_build_commands 0:0: bind
1718555589.516797 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.516801 cmd_parse_build_commands 0:2: 3
1718555589.516806 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.516811 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1718555589.516815 cmd_parse_build_commands 0:3 0:2: -I3
1718555589.516820 cmd_parse_build_commands 0:3 0:3 0:0: send
1718555589.516824 cmd_parse_build_commands 0:3 0:3 0:1: -N
1718555589.516829 cmd_parse_build_commands 0:3 0:3 0:2: %%
1718555589.516835 cmd_parse_build_commands 0:0: command-prompt
1718555589.516839 cmd_parse_build_commands 0:1: -Np(repeat)
1718555589.516844 cmd_parse_build_commands 0:2: -I3
1718555589.516848 cmd_parse_build_commands 0:3 0:0: send
1718555589.516853 cmd_parse_build_commands 0:3 0:1: -N
1718555589.516857 cmd_parse_build_commands 0:3 0:2: %%
1718555589.516863 cmd_parse_build_commands 0:0: send
1718555589.516868 cmd_parse_build_commands 0:1: -N
1718555589.516872 cmd_parse_build_commands 0:2: %%
1718555589.516878 args_parse_flags: next -N
1718555589.516883 args_parse_flag_argument: -N = %%
1718555589.516888 args_parse: flags end at 3 of 3
1718555589.516896 cmd_parse_build_commands: send-keys -N "%%"
1718555589.516901 args_parse_flags: next -Np(repeat)
1718555589.516905 args_parse_flags: -N
1718555589.516910 args_parse_flag_argument: -p = (repeat)
1718555589.516914 args_parse_flags: next -I3
1718555589.516919 args_parse_flag_argument: -I = 3
1718555589.516923 args_parse: flags end at 3 of 4
1718555589.516930 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1718555589.516945 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1718555589.516951 args_parse_flags: next -Tcopy-mode-vi
1718555589.516955 args_parse_flag_argument: -T = copy-mode-vi
1718555589.516960 args_parse_flags: next 3
1718555589.516964 args_parse: flags end at 2 of 4
1718555589.516969 args_parse: 2 = 3 (type STRING)
1718555589.516981 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1718555589.516999 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1718555589.517016 cmdq_get_command: [bind-key/0x7fc01b121d20] group 2116
1718555589.517021 cmdq_append <global>: [bind-key/0x7fc01b121d20]
1718555589.517026 yylex_token: end at WS
1718555589.517030 yylex_token: bind
1718555589.517036 yylex_token: end at WS
1718555589.517040 yylex_token: -Tcopy-mode-vi
1718555589.517044 yylex_token: end at WS
1718555589.517049 yylex_token: 4
1718555589.517054 yylex_token: end at WS
1718555589.517058 yylex_token: command-prompt
1718555589.517063 yylex_token: end at WS
1718555589.517067 yylex_token: -Np(repeat)
1718555589.517072 yylex_token: end at WS
1718555589.517076 yylex_token: -I4
1718555589.517080 yylex_token: end at WS
1718555589.517084 yylex_token: send
1718555589.517089 yylex_token: end at WS
1718555589.517093 yylex_token: -N
1718555589.517097 yylex_token: end at WS
1718555589.517101 yylex_token: %%
1718555589.517107 cmd_parse_build_commands 0:0: bind
1718555589.517112 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.517116 cmd_parse_build_commands 0:2: 4
1718555589.517121 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.517126 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1718555589.517130 cmd_parse_build_commands 0:3 0:2: -I4
1718555589.517135 cmd_parse_build_commands 0:3 0:3 0:0: send
1718555589.517139 cmd_parse_build_commands 0:3 0:3 0:1: -N
1718555589.517144 cmd_parse_build_commands 0:3 0:3 0:2: %%
1718555589.517150 cmd_parse_build_commands 0:0: command-prompt
1718555589.517155 cmd_parse_build_commands 0:1: -Np(repeat)
1718555589.517159 cmd_parse_build_commands 0:2: -I4
1718555589.517164 cmd_parse_build_commands 0:3 0:0: send
1718555589.517168 cmd_parse_build_commands 0:3 0:1: -N
1718555589.517172 cmd_parse_build_commands 0:3 0:2: %%
1718555589.517178 cmd_parse_build_commands 0:0: send
1718555589.517183 cmd_parse_build_commands 0:1: -N
1718555589.517187 cmd_parse_build_commands 0:2: %%
1718555589.517194 args_parse_flags: next -N
1718555589.517199 args_parse_flag_argument: -N = %%
1718555589.517203 args_parse: flags end at 3 of 3
1718555589.517211 cmd_parse_build_commands: send-keys -N "%%"
1718555589.517216 args_parse_flags: next -Np(repeat)
1718555589.517220 args_parse_flags: -N
1718555589.517225 args_parse_flag_argument: -p = (repeat)
1718555589.517230 args_parse_flags: next -I4
1718555589.517234 args_parse_flag_argument: -I = 4
1718555589.517239 args_parse: flags end at 3 of 4
1718555589.517245 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1718555589.517258 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1718555589.517263 args_parse_flags: next -Tcopy-mode-vi
1718555589.517268 args_parse_flag_argument: -T = copy-mode-vi
1718555589.517272 args_parse_flags: next 4
1718555589.517277 args_parse: flags end at 2 of 4
1718555589.517281 args_parse: 2 = 4 (type STRING)
1718555589.517293 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1718555589.517310 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1718555589.517318 cmdq_get_command: [bind-key/0x7fc01b1225b0] group 2128
1718555589.517323 cmdq_append <global>: [bind-key/0x7fc01b1225b0]
1718555589.517328 yylex_token: end at WS
1718555589.517332 yylex_token: bind
1718555589.517338 yylex_token: end at WS
1718555589.517342 yylex_token: -Tcopy-mode-vi
1718555589.517346 yylex_token: end at WS
1718555589.517351 yylex_token: 5
1718555589.517356 yylex_token: end at WS
1718555589.517360 yylex_token: command-prompt
1718555589.517365 yylex_token: end at WS
1718555589.517369 yylex_token: -Np(repeat)
1718555589.517373 yylex_token: end at WS
1718555589.517378 yylex_token: -I5
1718555589.517382 yylex_token: end at WS
1718555589.517386 yylex_token: send
1718555589.517391 yylex_token: end at WS
1718555589.517395 yylex_token: -N
1718555589.517400 yylex_token: end at WS
1718555589.517404 yylex_token: %%
1718555589.517410 cmd_parse_build_commands 0:0: bind
1718555589.517414 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.517428 cmd_parse_build_commands 0:2: 5
1718555589.517433 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.517437 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1718555589.517442 cmd_parse_build_commands 0:3 0:2: -I5
1718555589.517447 cmd_parse_build_commands 0:3 0:3 0:0: send
1718555589.517451 cmd_parse_build_commands 0:3 0:3 0:1: -N
1718555589.517456 cmd_parse_build_commands 0:3 0:3 0:2: %%
1718555589.517462 cmd_parse_build_commands 0:0: command-prompt
1718555589.517466 cmd_parse_build_commands 0:1: -Np(repeat)
1718555589.517471 cmd_parse_build_commands 0:2: -I5
1718555589.517476 cmd_parse_build_commands 0:3 0:0: send
1718555589.517480 cmd_parse_build_commands 0:3 0:1: -N
1718555589.517484 cmd_parse_build_commands 0:3 0:2: %%
1718555589.517490 cmd_parse_build_commands 0:0: send
1718555589.517495 cmd_parse_build_commands 0:1: -N
1718555589.517499 cmd_parse_build_commands 0:2: %%
1718555589.517505 args_parse_flags: next -N
1718555589.517510 args_parse_flag_argument: -N = %%
